"","Company","SeasonEpisode","ReceiveOffer","RejectOffer","Deal_Yes","Deal_No","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"424","Fizzics","Shark.Tank.S08E01",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NJ",5e+05,0.04,12500000,1,1,1,1,1,1,0,0
"425","Tactibite","Shark.Tank.S08E02",1,0,1,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"LA",150000,0.1,1500000,0,1,1,1,1,1,0,0
"426","TheLapelProject","Shark.Tank.S08E02",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"FL",150000,0.2,750000,0,1,1,1,1,1,0,0
"427","GoodHangups","Shark.Tank.S08E02",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"WA",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"428","NightRunner270","Shark.Tank.S08E03",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"FL",250000,0.1,2500000,1,1,1,1,0,1,0,0
"429","TheCookieKahuna","Shark.Tank.S08E03",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"HI",50000,0.2,250000,1,1,1,1,0,1,0,0
"430","TekDry","Shark.Tank.S08E03",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"CO",5e+05,0.05,1e+07,1,1,1,1,0,1,0,0
"431","biem","Shark.Tank.S08E04",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",5e+05,0.05,1e+07,0,1,1,1,1,1,0,0
"432","AtlanticCandies","Shark.Tank.S08E04",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",1e+06,0.1,1e+07,0,1,1,1,1,1,0,0
"433","SafeGrabs","Shark.Tank.S08E05",1,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"TX",75000,0.12,625000,1,1,1,1,0,1,0,0
"434","ParkerMapleFarm","Shark.Tank.S08E05",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",2e+05,0.2,1e+06,1,1,1,1,0,1,0,0
"435","SiliDogs","Shark.Tank.S08E05",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"FL",100000.05,0.15,666667,1,1,1,1,0,1,0,0
"436","sunscreeenr","Shark.Tank.S08E06",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NC",8e+05,0.1,8e+06,0,1,1,1,1,1,0,0
"437","PotatoParcel","Shark.Tank.S08E06",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"CA",50000,0.1,5e+05,0,1,1,1,1,1,0,0
"438","LuluBang","Shark.Tank.S08E06",0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PA",150000,0.1,1500000,0,1,1,1,1,1,0,0
"439","besomebody","Shark.Tank.S08E07",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"MA",1e+06,0.1,1e+07,1,1,1,1,1,1,0,0
"440","StyleClub","Shark.Tank.S08E07",1,0,1,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"PA",5e+05,0.2,2500000,1,1,1,1,1,1,0,0
"441","Chilantro","Shark.Tank.S08E08",1,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",6e+05,0.15,4e+06,1,1,1,0,0,1,0,1
"442","Toor","Shark.Tank.S08E08",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",5e+05,0.1,5e+06,1,1,1,0,0,1,0,1
"443","JacksStandsMarketplaces","Shark.Tank.S08E08",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CO",50000,0.1,5e+05,1,1,1,0,0,1,0,1
"444","MilkSnob","Shark.Tank.S08E08",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"TX",125000,0.05,2500000,1,1,1,0,0,1,0,1
"445","BarbellApparel","Shark.Tank.S08E09",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NV",5e+05,0.05,1e+07,0,1,1,1,1,1,0,0
"446","energybits","Shark.Tank.S08E09",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"MA",5e+05,0.05,1e+07,0,1,1,1,1,1,0,0
"447","PupBox","Shark.Tank.S08E09",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"CA",250000,0.1,2500000,0,1,1,1,1,1,0,0
"448","Inboard","Shark.Tank.S08E10",1,0,1,0,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",750000,0.04,18750000,0,1,1,1,0,1,0,1
"449","nomiku","Shark.Tank.S08E10",1,0,1,0,2,2,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",250000,0.05,5e+06,0,1,1,1,0,1,0,1
"450","Nootrobox","Shark.Tank.S08E10",0,0,0,1,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",2e+06,0.05,4e+07,0,1,1,1,0,1,0,1
"451","petplate","Shark.Tank.S08E10",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"NY",1e+05,0.1,1e+06,0,1,1,1,0,1,0,1
"452","Polyglide","Shark.Tank.S08E11",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"AZ",150000,0.2,750000,1,1,1,1,0,1,0,0
"453","PDXPetDesign","Shark.Tank.S08E12",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"OR",3e+05,0.15,2e+06,0,1,1,1,1,1,0,0
"454","BasicOutfitters","Shark.Tank.S08E12",1,1,0,1,2,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"NY",125000,0.1,1250000,0,1,1,1,1,1,0,0
"455","NaturallyPerfectDolls","Shark.Tank.S08E12",1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"FL",2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"456","VictoryCoffees","Shark.Tank.S08E12",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NC",250000,0.2,1250000,0,1,1,1,1,1,0,0
"457","nicepipes","Shark.Tank.S08E13",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NY",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"458","MamasMilkBox","Shark.Tank.S08E13",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"PA",2e+05,0.2,1e+06,1,1,1,1,0,1,0,0
"459","GreaseBags","Shark.Tank.S08E13",1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"TX",75000,0.25,3e+05,1,1,1,1,0,1,0,0
"460","Pinblock","Shark.Tank.S08E13",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"NY",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"461","PopUpPlay","Shark.Tank.S08E14",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"TX",250000.02,0.06,4166667,1,1,1,0,0,1,0,1
"462","RinseKit","Shark.Tank.S08E15",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",250000,0.05,5e+06,0,1,1,1,1,1,0,0
"463","Dbestproducts","Shark.Tank.S08E15",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",350000,0.05,7e+06,0,1,1,1,1,1,0,0
"464","FirefighterTurnoutBags","Shark.Tank.S08E16",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"CA",250000.08,0.33,757576,0,1,1,1,1,1,0,0
"465","Tranquilo","Shark.Tank.S08E16",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"MA",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"466","HotelsByDay","Shark.Tank.S08E17",0,0,0,1,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"NY",750000,0.1,7500000,0,1,1,1,0,1,0,1
"467","Bitsbox","Shark.Tank.S08E17",0,0,0,1,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CO",249999.99,0.03,8333333,0,1,1,1,0,1,0,1
"468","OraOrganics","Shark.Tank.S08E18",1,1,0,1,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",375000,0.05,7500000,0,1,1,1,1,1,0,0
"469","DartDrones","Shark.Tank.S08E18",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"MA",3e+05,0.1,3e+06,0,1,1,1,1,1,0,0
"470","TheSleepStyler","Shark.Tank.S08E19",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",75000,0.2,375000,1,1,1,1,0,1,0,0
"471","BlentiqueWineCompany","Shark.Tank.S08E19",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",250000,0.1,2500000,1,1,1,1,0,1,0,0
"472","ApolloPeak","Shark.Tank.S08E20",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"CO",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"473","cropsticks","Shark.Tank.S08E20",0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"HI",75000,0.125,6e+05,0,1,1,1,1,1,0,0
"474","UnderTheWeather","Shark.Tank.S08E20",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"OH",6e+05,0.1,6e+06,0,1,1,1,1,1,0,0
"475","seedsheet","Shark.Tank.S08E20",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"VT",5e+05,0.1,5e+06,0,1,1,1,1,1,0,0
"476","Validated","Shark.Tank.S08E21",0,0,0,1,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"OR",250000,0.08,3125000,1,1,1,0,0,1,0,1
"477","GuardLlama","Shark.Tank.S08E21",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"IL",1e+05,0.05,2e+06,1,1,1,0,0,1,0,1
"478","Flag","Shark.Tank.S08E21",0,0,0,1,2,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",375000,0.05,7500000,1,1,1,0,0,1,0,1
"479","SeeRescueStreamer","Shark.Tank.S08E22",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"HI",2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"480","BootyQueenApparel","Shark.Tank.S08E22",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"TX",250000,0.2,1250000,0,1,1,1,1,1,0,0
"481","LocTote","Shark.Tank.S08E22",1,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"OH",150000,0.05,3e+06,0,1,1,1,1,1,0,0
"482","RumiSpice","Shark.Tank.S08E23",1,0,1,0,3,2,3,3,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"IL",250000,0.05,5e+06,0,1,1,1,1,1,0,0
"483","PeoplesDesign","Shark.Tank.S08E23",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",75000,0.25,3e+05,0,1,1,1,1,1,0,0
"484","WineDesign","Shark.Tank.S08E24",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"NC",5e+05,0.1,5e+06,1,1,1,1,0,1,0,0
"485","LaidBrand","Shark.Tank.S08E24",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"FL",30000,0.3,1e+05,1,1,1,1,0,1,0,0
"486","BridalBuddy","Shark.Tank.S08E24",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"PA",75000,0.1,750000,1,1,1,1,0,1,0,0
"487","WypAviation","Shark.Tank.S09E01",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"AL",5e+05,0.2,2500000,0,1,1,1,1,0,0,1
"488","SimpleHabit","Shark.Tank.S09E01",0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",6e+05,0.05,1.2e+07,0,1,1,1,1,0,0,1
"489","JacksonsHonest","Shark.Tank.S09E02",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CO",1250000,0.05,2.5e+07,1,1,1,1,0,0,0,1
"490","QBall","Shark.Tank.S09E02",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"NC",199999.95,0.15,1333333,1,1,1,1,0,0,0,1
"491","trippie","Shark.Tank.S09E02",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"CA",1e+05,0.1,1e+06,1,1,1,1,0,0,0,1
"492","Seventy2","Shark.Tank.S09E02",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,1,1,1,1,0,0,0,1
"493","ThirdWaveWater","Shark.Tank.S09E03",1,0,1,0,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OH",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"494","Tanglepets","Shark.Tank.S09E03",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"WA",75000,0.3,250000,1,1,1,1,0,1,0,0
"495","EnsoRings","Shark.Tank.S09E03",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"UT",500000.025,0.075,6666667,1,1,1,1,0,1,0,0
"496","DelightedByHummus","Shark.Tank.S09E04",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"NV",6e+05,0.12,5e+06,1,1,1,0,0,1,0,1
"497","Solemender","Shark.Tank.S09E04",0,0,0,1,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MI",75000,0.1,750000,1,1,1,0,0,1,0,1
"498","H3oSports","Shark.Tank.S09E05",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"FL",120000,0.15,8e+05,0,1,1,1,1,1,0,0
"499","AshAnvil","Shark.Tank.S09E05",1,0,1,0,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"MI",1e+05,0.125,8e+05,0,1,1,1,1,1,0,0
"500","Kwik-hang","Shark.Tank.S09E05",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"MA",80000,0.2,4e+05,0,1,1,1,1,1,0,0
"501","Mirmir","Shark.Tank.S09E05",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"CA",350000,0.1,3500000,0,1,1,1,1,1,0,0
"502","BrazynLife","Shark.Tank.S09E06",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",225000,0.1,2250000,0,1,1,0,1,1,0,1
"503","NovelEffect","Shark.Tank.S09E06",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"WA",5e+05,0.1,5e+06,0,1,1,0,1,1,0,1
"504","FatherFigure","Shark.Tank.S09E06",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"NY",79999.95,0.15,533333,0,1,1,0,1,1,0,1
"505","Qeepsake","Shark.Tank.S09E07",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"MA",350000,0.1,3500000,1,1,1,0,0,1,0,1
"506","GeoOrbital","Shark.Tank.S09E07",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"MA",5e+05,0.05,1e+07,1,1,1,0,0,1,0,1
"507","Pearachute","Shark.Tank.S09E07",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"IL",499999.98,0.06,8333333,1,1,1,0,0,1,0,1
"508","WaiveCar","Shark.Tank.S09E07",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"CA",5e+05,0.02,2.5e+07,1,1,1,0,0,1,0,1
"509","Snoofybee","Shark.Tank.S09E08",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"OR",85000,0.1,850000,0,1,1,1,0,1,0,1
"510","NoMo-Stach","Shark.Tank.S09E08",1,0,1,0,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",1e+05,0.25,4e+05,0,1,1,1,0,1,0,1
"511","SnarkyTea","Shark.Tank.S09E08",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PA",150000,0.25,6e+05,0,1,1,1,0,1,0,1
"512","BrilliantPad","Shark.Tank.S09E09",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"IL",5e+05,0.05,1e+07,1,1,1,0,0,1,0,1
"513","HoopMaps","Shark.Tank.S09E09",0,0,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,1,1,1,0,0,1,0,1
"514","Glovestix","Shark.Tank.S09E09",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"VA",150000,0.1,1500000,1,1,1,0,0,1,0,1
"515","DNASimple","Shark.Tank.S09E10",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",1e+05,0.125,8e+05,0,1,1,1,1,0,0,1
"516","Grypmat","Shark.Tank.S09E10",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"OH",2e+05,0.1,2e+06,0,1,1,1,1,0,0,1
"517","Slumberkins","Shark.Tank.S09E11",0,0,0,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"Canada",175000,0.05,3500000,0,1,1,1,1,1,0,0
"518","ReelyHookedFishCo.","Shark.Tank.S09E11",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",75000,0.25,3e+05,0,1,1,1,1,1,0,0
"519","ProntoBev","Shark.Tank.S09E11",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,0,1,1,1,1,1,0,0
"520","TheCutBuddy","Shark.Tank.S09E11",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"FL",3e+05,0.1,3e+06,0,1,1,1,1,1,0,0
"521","CocoTaps","Shark.Tank.S09E12",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",150000,0.1,1500000,1,1,1,1,0,0,0,1
"522","ChristmasTreeHugger","Shark.Tank.S09E13",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"523","RokBlok","Shark.Tank.S09E13",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"CA",3e+05,0.15,2e+06,1,1,1,1,0,1,0,0
"524","TheOriginalComfy","Shark.Tank.S09E13",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"AZ",50000,0.2,250000,1,1,1,1,0,1,0,0
"525","ModernChristmasTrees","Shark.Tank.S09E13",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"526","birddogs","Shark.Tank.S09E14",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NY",250000.005,0.015,16666667,0,1,1,1,1,1,0,0
"527","EllipticalStroller","Shark.Tank.S09E14",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"FL",5e+05,0.4,1250000,0,1,1,1,1,1,0,0
"528","Inirv","Shark.Tank.S09E14",0,0,0,1,2,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",8e+05,0.08,1e+07,0,1,1,1,1,1,0,0
"529","Stasher","Shark.Tank.S09E15",1,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"CA",4e+05,0.05,8e+06,1,1,1,1,0,0,0,1
